"Kilometres","Zone","Bonus","Make","Insured","Claims","Payment","perd"
"2","3",4,"9",5496.81,323,1473149,4560.83281733746
"2","3",5,"1",946.01,50,199324,3986.48
"2","3",5,"2",172.42,12,27067,2255.58333333333
"2","3",5,"3",104.52,4,34911,8727.75
"2","3",5,"4",188.53,4,33175,8293.75
"2","3",5,"5",209.61,9,81779,9086.55555555555
"2","3",5,"6",515.69,17,77953,4585.47058823529
"2","3",5,"7",189.16,10,21942,2194.2
"2","3",5,"8",55.8,6,23456,3909.33333333333
"2","3",5,"9",6442.14,324,1506141,4648.58333333333
"2","3",6,"1",1702.76,86,491502,5715.13953488372
"2","3",6,"2",332.17,10,21654,2165.4
"2","3",6,"3",306.21,11,72861,6623.72727272727
"2","3",6,"4",193.65,6,11444,1907.33333333333
"2","3",6,"5",452.37,30,201310,6710.33333333333
"2","3",6,"6",834.26,38,182641,4806.34210526316
"2","3",6,"7",367,17,76297,4488.05882352941
"2","3",6,"8",126.83,8,27834,3479.25
"2","3",6,"9",10730.07,492,2038707,4143.71341463415
"2","3",7,"1",10469.92,325,1401833,4313.33230769231
"2","3",7,"2",2071.24,68,353788,5202.76470588235
"2","3",7,"3",2180.19,59,324185,5494.66101694915
"2","3",7,"4",917.17,19,73569,3872.05263157895
"2","3",7,"5",2435.19,86,468488,5447.53488372093
"2","3",7,"6",4857.97,121,605098,5000.80991735537
"2","3",7,"7",2416.4,83,349608,4212.14457831325
"2","3",7,"8",704.42,22,134382,6108.27272727273
"2","3",7,"9",60140.2,2044,10518198,5145.88943248532
"2","4",1,"1",1493.99,226,1107859,4902.03097345133
"2","4",1,"2",131.48,14,103393,7385.21428571429
"2","4",1,"3",88.79,8,112948,14118.5
"2","4",1,"4",774.1,39,121494,3115.23076923077
"2","4",1,"5",372.41,66,369471,5598.04545454545
"2","4",1,"6",1295.44,109,492597,4519.23853211009
"2","4",1,"7",240.77,23,51380,2233.91304347826
"2","4",1,"8",44.59,8,20312,2539
"2","4",1,"9",13502.14,1442,7243260,5023.06518723994
"2","4",2,"1",1402.82,119,614064,5160.20168067227
"2","4",2,"2",157.16,13,37643,2895.61538461538
"2","4",2,"3",87.93,4,16203,4050.75
"2","4",2,"4",727.28,35,212362,6067.48571428571
"2","4",2,"5",317.39,38,204612,5384.52631578947
"2","4",2,"6",1299.16,65,566535,8715.92307692308
"2","4",2,"7",250.94,18,128549,7141.61111111111
"2","4",2,"8",52.96,5,35588,7117.6
"2","4",2,"9",12692.5,849,4327298,5096.93521790342
"2","4",3,"1",1388.66,99,691234,6982.16161616162
"2","4",3,"2",177.33,5,45982,9196.4
"2","4",3,"3",107.04,4,14953,3738.25
"2","4",3,"4",497.4,15,38416,2561.06666666667
"2","4",3,"5",280.1,23,235331,10231.7826086957
"2","4",3,"6",1084.19,46,166621,3622.19565217391
"2","4",3,"7",246.24,10,35221,3522.1
"2","4",3,"8",61.36,6,83511,13918.5
"2","4",3,"9",10957.97,580,3353774,5782.36896551724
"2","4",4,"1",1335.57,82,358249,4368.89024390244
"2","4",4,"2",229.51,8,18246,2280.75
"2","4",4,"3",126.18,2,1916,958
"2","4",4,"4",364.11,11,34707,3155.18181818182
"2","4",4,"5",318.83,12,40334,3361.16666666667
"2","4",4,"6",873.94,33,170727,5173.54545454545
"2","4",4,"7",241.3,12,86801,7233.41666666667
"2","4",4,"8",76.9,4,19358,4839.5
"2","4",4,"9",9689.88,445,2107274,4735.44719101124
"2","4",5,"1",1685.23,82,547932,6682.09756097561
"2","4",5,"2",323.48,15,38665,2577.66666666667
"2","4",5,"3",223.59,5,16820,3364
"2","4",5,"4",349.22,3,6779,2259.66666666667
"2","4",5,"5",390.21,15,161309,10753.9333333333
"2","4",5,"6",986.77,31,230920,7449.03225806452
"2","4",5,"7",329.99,8,51133,6391.625
"2","4",5,"8",115.65,5,25988,5197.6
"2","4",5,"9",10932.73,441,2172831,4927.05442176871
"2","4",6,"1",3057.73,116,579356,4994.44827586207
"2","4",6,"2",665.09,29,142262,4905.58620689655
"2","4",6,"3",570.12,18,110476,6137.55555555556
"2","4",6,"4",347.66,10,62709,6270.9
"2","4",6,"5",722.62,37,134350,3631.08108108108
"2","4",6,"6",1508.43,41,206813,5044.21951219512
"2","4",6,"7",656.37,17,45923,2701.35294117647
"2","4",6,"8",259.31,13,74790,5753.07692307692
"2","4",6,"9",19012.21,728,3816718,5242.74450549451
"2","4",7,"1",21848.06,605,3502535,5789.31404958678
"2","4",7,"2",4430.43,153,836130,5464.90196078431
"2","4",7,"3",4695.14,91,528367,5806.23076923077
"2","4",7,"4",1818.17,33,101358,3071.45454545455
"2","4",7,"5",4808.39,127,850044,6693.25984251968
"2","4",7,"6",10510.83,242,1174270,4852.35537190083
"2","4",7,"7",4635.35,135,697806,5168.93333333333
"2","4",7,"8",1853.07,49,319803,6526.59183673469
"2","4",7,"9",121293.07,3338,18245026,5465.85560215698
"2","5",1,"1",217.27,47,161646,3439.27659574468
"2","5",1,"2",24.81,1,4656,4656
"2","5",1,"3",14.58,1,2810,2810
"2","5",1,"4",96.11,4,43315,10828.75
"2","5",1,"5",58.14,13,32595,2507.30769230769
"2","5",1,"6",182.69,15,61055,4070.33333333333
"2","5",1,"7",40.3,5,35437,7087.4
"2","5",1,"8",5.82,2,6656,3328
"2","5",1,"9",1933.36,250,1001018,4004.072
"2","5",2,"1",211.17,20,113635,5681.75
"2","5",2,"2",27.01,5,39053,7810.6
"2","5",2,"4",89.19,4,23893,5973.25
"2","5",2,"5",58.24,10,24691,2469.1
"2","5",2,"6",208.24,12,29123,2426.91666666667
"2","5",2,"7",56.58,2,1758,879
"2","5",2,"8",8.09,1,4834,4834
"2","5",2,"9",1976.19,176,1044585,5935.14204545455
"2","5",3,"1",231.22,23,64911,2822.21739130435
"2","5",3,"2",32.05,1,2536,2536
"2","5",3,"3",14.51,2,1453,726.5
"2","5",3,"4",56.66,3,5473,1824.33333333333
"2","5",3,"5",48.09,7,8258,1179.71428571429
"2","5",3,"6",175.31,7,16559,2365.57142857143
"2","5",3,"7",46.96,4,7541,1885.25
"2","5",3,"9",1710.73,101,352227,3487.39603960396
"2","5",4,"1",229.87,16,70312,4394.5
"2","5",4,"2",30.72,1,963,963
"2","5",4,"3",17.05,1,2320,2320
"2","5",4,"4",35.98,1,2762,2762
"2","5",4,"5",51.82,4,37247,9311.75
"2","5",4,"6",151.72,7,16448,2349.71428571429
"2","5",4,"7",50.32,5,17564,3512.8
"2","5",4,"8",11.86,2,36323,18161.5
"2","5",4,"9",1513.6,94,391430,4164.14893617021
"2","5",5,"1",290.33,17,99863,5874.29411764706
"2","5",5,"2",56.82,2,9871,4935.5
"2","5",5,"5",77.17,5,49022,9804.4
"2","5",5,"6",167.47,7,20196,2885.14285714286
"2","5",5,"7",81.9,6,72912,12152
"2","5",5,"8",28.4,2,8215,4107.5
"2","5",5,"9",1872.74,116,725258,6252.22413793103
"2","5",6,"1",608.43,29,81371,2805.89655172414
"2","5",6,"2",128.85,8,16730,2091.25
"2","5",6,"3",96.56,3,13046,4348.66666666667
"2","5",6,"4",43.29,1,390,390
"2","5",6,"5",149.8,7,12686,1812.28571428571
"2","5",6,"6",265.29,11,45599,4145.36363636364
"2","5",6,"7",135.47,16,41245,2577.8125
"2","5",6,"8",55.22,6,70624,11770.6666666667
"2","5",6,"9",3457.83,162,764745,4720.64814814815
"2","5",7,"1",3359.9,122,604369,4953.84426229508
"2","5",7,"2",606.13,27,142803,5289
"2","5",7,"3",610.72,16,109950,6871.875
"2","5",7,"4",207.66,6,36294,6049
"2","5",7,"5",728.55,34,120719,3550.55882352941
"2","5",7,"6",1353.85,50,293518,5870.36
"2","5",7,"7",736.44,18,47691,2649.5
"2","5",7,"8",257.73,7,51190,7312.85714285714
"2","5",7,"9",16948.62,616,3131530,5083.6525974026
"2","6",1,"1",572.91,85,404731,4761.54117647059
"2","6",1,"2",44.41,2,2524,1262
"2","6",1,"3",23.13,1,5192,5192
"2","6",1,"4",197.5,8,46327,5790.875
"2","6",1,"5",138.07,19,118047,6213
"2","6",1,"6",444.98,50,355284,7105.68
"2","6",1,"7",84.17,14,66584,4756
"2","6",1,"8",30.55,3,5871,1957
"2","6",1,"9",4295.2,484,2540690,5249.35950413223
"2","6",2,"1",503.2,51,272422,5341.60784313726
"2","6",2,"2",54.76,3,7805,2601.66666666667
"2","6",2,"4",155.64,8,54065,6758.125
"2","6",2,"5",121.24,14,77633,5545.21428571429
"2","6",2,"6",455.65,33,155704,4718.30303030303
"2","6",2,"7",86.44,4,7725,1931.25
"2","6",2,"8",35.3,3,44018,14672.6666666667
"2","6",2,"9",3990.8,284,1423093,5010.89084507042
"2","6",3,"1",507.75,35,169303,4837.22857142857
"2","6",3,"2",55.57,1,8610,8610
"2","6",3,"4",106.79,3,6486,2162
"2","6",3,"5",104.27,7,18043,2577.57142857143
"2","6",3,"6",372.07,10,53188,5318.8
"2","6",3,"7",76.26,3,4736,1578.66666666667
"2","6",3,"8",35.48,2,2289,1144.5
"2","6",3,"9",3470.02,224,1013321,4523.75446428571
"2","6",4,"1",455,23,67152,2919.65217391304
"2","6",4,"2",70.27,3,6864,2288
"2","6",4,"4",92.99,2,32158,16079
"2","6",4,"5",89.64,3,4864,1621.33333333333
"2","6",4,"6",285.72,10,49974,4997.4
"2","6",4,"7",90.15,5,54362,10872.4
"2","6",4,"8",42.98,3,6623,2207.66666666667
"2","6",4,"9",2926.5,138,597450,4329.34782608696
"2","6",5,"1",518.47,21,118651,5650.04761904762
"2","6",5,"2",96.83,4,9580,2395
"2","6",5,"3",58.16,1,3521,3521
"2","6",5,"5",122.15,12,40820,3401.66666666667
"2","6",5,"6",301.84,9,81184,9020.44444444445
"2","6",5,"7",100.55,5,11208,2241.6
"2","6",5,"8",66.47,4,39787,9946.75
"2","6",5,"9",3279.28,146,756142,5179.05479452055
"2","6",6,"1",992.33,44,278171,6322.06818181818
"2","6",6,"2",209.98,6,71372,11895.3333333333
"2","6",6,"3",165.79,4,55283,13820.75
"2","6",6,"4",80.16,4,10539,2634.75
"2","6",6,"5",247.97,11,86405,7855
"2","6",6,"6",546.95,24,80714,3363.08333333333
"2","6",6,"7",199.47,4,9307,2326.75
"2","6",6,"8",137.44,5,40319,8063.8
"2","6",6,"9",5716.97,211,1097124,5199.63981042654
"2","6",7,"1",6871.94,219,1148035,5242.16894977169
"2","6",7,"2",1358.02,47,177092,3767.91489361702
"2","6",7,"3",1305.97,25,142010,5680.4
"2","6",7,"4",417.82,9,19434,2159.33333333333
"2","6",7,"5",1507.58,51,233769,4583.70588235294
"2","6",7,"6",3172.45,55,321914,5852.98181818182
"2","6",7,"7",1369.78,54,391112,7242.81481481481
"2","6",7,"8",792.12,24,127778,5324.08333333333
"2","6",7,"9",35319.16,1037,5765190,5559.48891031823
"2","7",1,"1",36.94,6,15613,2602.16666666667
"2","7",1,"4",28.33,1,3005,3005
"2","7",1,"6",20.84,4,5072,1268
"2","7",1,"9",342.29,26,157981,6076.19230769231
"2","7",2,"1",33.57,3,6068,2022.66666666667
"2","7",2,"4",22.69,1,1410,1410
"2","7",2,"5",10.46,2,33342,16671
"2","7",2,"6",24.96,1,4059,4059
"2","7",2,"9",349.42,15,145126,9675.06666666667
"2","7",3,"1",35.15,1,2200,2200
"2","7",3,"4",18.8,1,1588,1588
"2","7",3,"6",18.54,1,31442,31442
"2","7",3,"7",8.4,1,2800,2800
"2","7",3,"9",292.05,13,23491,1807
"2","7",4,"1",27.49,1,1329,1329
"2","7",4,"5",6.14,1,1916,1916
"2","7",4,"9",258.15,5,15880,3176
"2","7",5,"1",38.56,3,12590,4196.66666666667
"2","7",5,"9",267.12,8,11642,1455.25
"2","7",6,"1",63.98,2,6574,3287
"2","7",6,"2",16.87,4,7333,1833.25
"2","7",6,"9",453.04,9,81464,9051.55555555555
"2","7",7,"1",420.95,7,16802,2400.28571428571
"2","7",7,"2",126.12,1,6020,6020
"2","7",7,"3",39.14,1,1012,1012
"2","7",7,"4",59.08,1,3580,3580
"2","7",7,"5",81.78,3,3065,1021.66666666667
"2","7",7,"6",193.89,3,32827,10942.3333333333
"2","7",7,"7",71.27,1,603,603
"2","7",7,"8",31.36,1,1021,1021
"2","7",7,"9",2873.7,69,381570,5530
"3","1",1,"1",213.38,53,244561,4614.35849056604
"3","1",1,"2",76.97,26,187544,7213.23076923077
"3","1",1,"3",60.42,8,18624,2328
"3","1",1,"4",60.89,10,81052,8105.2
"3","1",1,"5",53.3,10,52745,5274.5
"3","1",1,"6",104.58,13,168471,12959.3076923077
"3","1",1,"7",24.92,4,5100,1275
"3","1",1,"8",12.91,3,42372,14124
"3","1",1,"9",2375.34,456,1911772,4192.48245614035
"3","1",2,"1",276.13,28,106668,3809.57142857143
"3","1",2,"2",73.41,14,30232,2159.42857142857
"3","1",2,"3",69.26,14,61941,4424.35714285714
"3","1",2,"4",73.29,5,66851,13370.2
"3","1",2,"5",52.25,7,57304,8186.28571428571
"3","1",2,"6",139.64,9,59193,6577
"3","1",2,"7",42.93,3,5646,1882
"3","1",2,"9",2472.22,297,1413344,4758.73400673401
"3","1",3,"1",299.1,36,196119,5447.75
"3","1",3,"2",87.6,11,55966,5087.81818181818
"3","1",3,"3",67.91,6,13026,2171
"3","1",3,"4",65.39,2,2186,1093
"3","1",3,"5",60.44,8,23091,2886.375
"3","1",3,"6",135.85,6,74018,12336.3333333333
"3","1",3,"7",48.67,2,3044,1522
"3","1",3,"8",16.35,3,12589,4196.33333333333
"3","1",3,"9",2411.79,256,1266725,4948.14453125
"3","1",4,"1",336.16,29,98220,3386.89655172414
"3","1",4,"2",119.03,9,61145,6793.88888888889
"3","1",4,"3",75.71,3,16285,5428.33333333333
"3","1",4,"5",69.52,11,67180,6107.27272727273
"3","1",4,"6",115.91,10,25912,2591.2
"3","1",4,"7",59.11,2,3783,1891.5
"3","1",4,"9",2419.59,209,905418,4332.14354066986
"3","1",5,"1",480.43,41,129476,3157.9512195122
"3","1",5,"2",164.22,16,133759,8359.9375
"3","1",5,"3",123.44,7,48811,6973
"3","1",5,"4",50.82,2,4868,2434
"3","1",5,"5",102.56,3,13127,4375.66666666667
"3","1",5,"6",159.79,15,44864,2990.93333333333
"3","1",5,"7",73.37,9,56128,6236.44444444444
"3","1",5,"8",32.92,2,1512,756
"3","1",5,"9",3214.83,274,1088795,3973.70437956204
"3","1",6,"1",1110.72,84,399470,4755.59523809524
"3","1",6,"2",327.3,32,100742,3148.1875
"3","1",6,"3",300.23,47,234344,4986.04255319149
"3","1",6,"4",52.79,2,6842,3421
"3","1",6,"5",209.45,23,67428,2931.65217391304
"3","1",6,"6",303.79,20,70487,3524.35
"3","1",6,"7",184.93,16,90830,5676.875
"3","1",6,"8",62.38,2,62884,31442
"3","1",6,"9",6151.48,625,3050824,4881.3184
"3","1",7,"1",4918.02,236,1326307,5619.94491525424
"3","1",7,"2",1398.19,72,342421,4755.84722222222
"3","1",7,"3",2349.67,45,142660,3170.22222222222
"3","1",7,"4",252.36,15,25307,1687.13333333333
"3","1",7,"5",881.09,52,195295,3755.67307692308
"3","1",7,"6",1520.51,58,307753,5306.08620689655
"3","1",7,"7",867.16,45,110181,2448.46666666667
"3","1",7,"8",306,7,68657,9808.14285714286
"3","1",7,"9",26905.35,1481,6783057,4580.05199189737
"3","2",1,"1",230.25,30,169977,5665.9
"3","2",1,"2",52.01,6,49480,8246.66666666667
"3","2",1,"3",42.02,6,19600,3266.66666666667
"3","2",1,"4",72.26,10,15713,1571.3
"3","2",1,"5",63.55,10,45597,4559.7
"3","2",1,"6",140.48,10,24925,2492.5
"3","2",1,"7",41.12,7,29069,4152.71428571429
"3","2",1,"8",15.44,4,19159,4789.75
"3","2",1,"9",2136.64,283,1188075,4198.14487632509
"3","2",2,"1",304.17,33,230024,6970.42424242424
"3","2",2,"2",74.05,9,25481,2831.22222222222
"3","2",2,"3",44.9,3,7212,2404
"3","2",2,"4",74.01,1,700,700
"3","2",2,"5",71.95,7,12796,1828
"3","2",2,"6",201.2,13,30337,2333.61538461538
"3","2",2,"7",49.51,4,35898,8974.5
"3","2",2,"8",11.53,1,5716,5716
"3","2",2,"9",2535.1,241,1050750,4359.95850622407
"3","2",3,"1",346.82,28,127469,4552.46428571429
"3","2",3,"2",74.87,13,71451,5496.23076923077
"3","2",3,"3",49.48,6,18584,3097.33333333333
"3","2",3,"4",67.62,4,11510,2877.5
"3","2",3,"5",75.8,11,59922,5447.45454545455
"3","2",3,"6",211.42,12,52349,4362.41666666667
"3","2",3,"7",58.59,6,19142,3190.33333333333
"3","2",3,"8",21.15,1,309,309
"3","2",3,"9",2607.48,222,986926,4445.61261261261
"3","2",4,"1",398.7,30,121008,4033.6
"3","2",4,"2",115.52,13,31036,2387.38461538462
"3","2",4,"3",61.44,5,15124,3024.8
"3","2",4,"4",46.99,2,4809,2404.5
"3","2",4,"5",81.79,9,79729,8858.77777777778
"3","2",4,"6",178.98,16,57389,3586.8125
"3","2",4,"7",73.74,4,13266,3316.5
"3","2",4,"8",21.73,2,6506,3253
"3","2",4,"9",2804.47,185,983263,5314.93513513514
"3","2",5,"1",577.94,44,164565,3740.11363636364
"3","2",5,"2",186.56,17,37312,2194.82352941176
"3","2",5,"3",99.25,5,70395,14079
"3","2",5,"4",37.92,2,3340,1670
"3","2",5,"5",114.6,12,36371,3030.91666666667
"3","2",5,"6",231.48,8,12793,1599.125
"3","2",5,"7",112.71,3,7993,2664.33333333333
"3","2",5,"8",49.52,1,7647,7647
"3","2",5,"9",3785.59,255,1135808,4454.14901960784
"3","2",6,"1",1204.54,64,297189,4643.578125
"3","2",6,"2",348.05,20,87441,4372.05
"3","2",6,"3",318.67,21,132964,6331.61904761905
"3","2",6,"4",59.64,2,2113,1056.5
"3","2",6,"5",233.04,14,55184,3941.71428571429
"3","2",6,"6",401.81,21,79575,3789.28571428571
"3","2",6,"7",229.04,16,63658,3978.625
"3","2",6,"8",113.66,5,69056,13811.2
"3","2",6,"9",7232.56,477,2168736,4546.61635220126
"3","2",7,"1",6206.24,291,1529817,5257.10309278351
"3","2",7,"2",1778.53,97,442424,4561.07216494845
"3","2",7,"3",1574.59,60,408143,6802.38333333333
"3","2",7,"4",257.82,12,34524,2877
"3","2",7,"5",1214.18,67,253711,3786.73134328358
"3","2",7,"6",1992.86,65,250177,3848.87692307692
"3","2",7,"7",1295.2,52,296108,5694.38461538462
"3","2",7,"8",502.83,27,92809,3437.37037037037
"3","2",7,"9",33844.51,1504,7698320,5118.56382978723
"3","3",1,"1",252.96,35,165902,4740.05714285714
"3","3",1,"2",55.7,6,15001,2500.16666666667
"3","3",1,"3",42.39,5,19085,3817
"3","3",1,"4",61.57,7,47058,6722.57142857143
"3","3",1,"5",76.42,18,103398,5744.33333333333
"3","3",1,"6",171.47,18,101601,5644.5
"3","3",1,"7",37.76,5,7103,1420.6
"3","3",1,"8",14.17,1,31442,31442
"3","3",1,"9",2164.34,294,1266124,4306.54421768707
"3","3",2,"1",354.49,43,270211,6283.97674418605
"3","3",2,"2",56.21,7,45695,6527.85714285714
"3","3",2,"3",33.16,1,6939,6939
"3","3",2,"4",72.74,5,12904,2580.8
"3","3",2,"5",88.73,11,26769,2433.54545454545
"3","3",2,"6",257.15,19,67830,3570
"3","3",2,"7",55.78,6,21727,3621.16666666667
"3","3",2,"8",26.57,2,7009,3504.5
"3","3",2,"9",2691.01,234,1261608,5391.48717948718
"3","3",3,"1",388.74,25,131184,5247.36
"3","3",3,"2",71.36,7,44201,6314.42857142857
"3","3",3,"3",38.48,1,4375,4375
"3","3",3,"4",71.03,2,5964,2982
"3","3",3,"5",86.96,11,42621,3874.63636363636
"3","3",3,"6",250.19,20,173266,8663.3
"3","3",3,"7",75,6,39333,6555.5
"3","3",3,"8",34.92,5,22418,4483.6
"3","3",3,"9",2786.03,190,858717,4519.56315789474
"3","3",4,"1",449.5,29,195168,6729.93103448276
"3","3",4,"2",106.66,7,51072,7296
"3","3",4,"3",50.85,3,34954,11651.3333333333
"3","3",4,"4",49.51,2,11339,5669.5
"3","3",4,"5",93.52,3,4737,1579
"3","3",4,"6",229.73,14,69250,4946.42857142857
"3","3",4,"7",93.86,6,23703,3950.5
"3","3",4,"8",35.25,2,33142,16571
"3","3",4,"9",2823.71,174,804353,4622.7183908046
"3","3",5,"1",623.39,41,164990,4024.14634146341
"3","3",5,"2",165.36,8,49197,6149.625
"3","3",5,"3",107.24,6,9345,1557.5
"3","3",5,"4",53.95,2,4256,2128
"3","3",5,"5",115.89,13,33965,2612.69230769231
"3","3",5,"6",289.39,14,64812,4629.42857142857
"3","3",5,"7",130.94,9,58316,6479.55555555556
"3","3",5,"8",68.28,3,5923,1974.33333333333
"3","3",5,"9",3795.31,233,1102967,4733.76394849785
"3","3",6,"1",1211.8,55,204035,3709.72727272727
"3","3",6,"2",331.56,27,160170,5932.22222222222
"3","3",6,"3",244.41,21,112398,5352.28571428571
"3","3",6,"4",69.85,4,7558,1889.5
"3","3",6,"5",285.97,13,72538,5579.84615384615
"3","3",6,"6",501.96,17,79132,4654.82352941176
"3","3",6,"7",260.81,16,66095,4130.9375
"3","3",6,"8",140.81,11,99429,9039
"3","3",6,"9",6982.23,418,2296256,5493.43540669856
"3","3",7,"1",6637.23,243,1109910,4567.53086419753
"3","3",7,"2",1681.52,71,377529,5317.30985915493
"3","3",7,"3",1688.25,47,211505,4500.10638297872
"3","3",7,"4",319.83,6,49844,8307.33333333333
"3","3",7,"5",1402.18,55,204355,3715.54545454545
"3","3",7,"6",2650.35,76,436313,5740.96052631579
"3","3",7,"7",1414.4,56,314402,5614.32142857143
"3","3",7,"8",821.8,32,244466,7639.5625
"3","3",7,"9",36595.09,1462,7765626,5311.64569083447
"3","4",1,"1",559.52,82,333333,4065.03658536585
"3","4",1,"2",79.18,9,83389,9265.44444444445
"3","4",1,"3",52.97,5,10472,2094.4
"3","4",1,"4",139.86,4,13468,3367
"3","4",1,"5",125.06,21,139195,6628.33333333333
"3","4",1,"6",395.86,34,101041,2971.79411764706
"3","4",1,"7",65.27,4,13716,3429
"3","4",1,"8",25.95,3,14203,4734.33333333333
"3","4",1,"9",4174.3,477,2028574,4252.77568134172
"3","4",2,"1",759.38,75,461748,6156.64
"3","4",2,"2",95.99,9,12058,1339.77777777778
"3","4",2,"3",61.91,2,10300,5150
"3","4",2,"4",162.43,7,38966,5566.57142857143
"3","4",2,"5",171.4,17,79870,4698.23529411765
"3","4",2,"6",581.13,31,233888,7544.77419354839
"3","4",2,"7",141.7,11,85892,7808.36363636364
"3","4",2,"8",33.05,3,13031,4343.66666666667
"3","4",2,"9",5179.78,407,2133862,5242.90417690418
"3","4",3,"1",882.28,67,325944,4864.83582089552
"3","4",3,"2",140.89,6,22634,3772.33333333333
"3","4",3,"3",80.68,1,3416,3416
"3","4",3,"4",120.58,3,70053,23351
"3","4",3,"5",168.89,12,23087,1923.91666666667
"3","4",3,"6",566.4,24,143467,5977.79166666667
"3","4",3,"7",141.85,13,34102,2623.23076923077
"3","4",3,"8",59.83,5,41928,8385.6
"3","4",3,"9",5273.39,323,1769366,5477.9133126935
"3","4",4,"1",930.38,53,294693,5560.24528301887
"3","4",4,"2",186.23,13,91535,7041.15384615385
"3","4",4,"3",103.32,2,12215,6107.5
"3","4",4,"4",95.19,3,36777,12259
"3","4",4,"5",202.06,16,71636,4477.25
"3","4",4,"6",507.25,21,47506,2262.19047619048
"3","4",4,"7",153.52,9,81848,9094.22222222222
"3","4",4,"8",80.05,2,7466,3733
"3","4",4,"9",5361.38,290,1551046,5348.43448275862
"3","4",5,"1",1240.15,72,441578,6133.02777777778
"3","4",5,"2",271.62,16,87667,5479.1875
"3","4",5,"3",229.54,14,83355,5953.92857142857
"3","4",5,"4",95.75,2,8741,4370.5
"3","4",5,"5",262.73,18,44435,2468.61111111111
"3","4",5,"6",575.18,17,65613,3859.58823529412
"3","4",5,"7",240.02,14,28430,2030.71428571429
"3","4",5,"8",132.37,2,7701,3850.5
"3","4",5,"9",7316.31,332,2030248,6115.20481927711
"3","4",6,"1",2278.6,101,444371,4399.71287128713
"3","4",6,"2",587.8,31,122651,3956.48387096774
"3","4",6,"3",504.36,14,103196,7371.14285714286
"3","4",6,"4",124.82,2,31519,15759.5
"3","4",6,"5",520.21,26,116043,4463.19230769231
"3","4",6,"6",969.68,40,193661,4841.525
"3","4",6,"7",483.93,22,64380,2926.36363636364
"3","4",6,"8",317.12,15,150041,10002.7333333333
"3","4",6,"9",13375.57,616,3207923,5207.66720779221
"3","4",7,"1",14598.67,444,2526990,5691.41891891892
"3","4",7,"2",3769.94,118,775364,6570.8813559322
"3","4",7,"3",3657.95,104,731869,7037.20192307692
"3","4",7,"4",639.63,8,13695,1711.875
"3","4",7,"5",3018.7,95,485071,5106.01052631579
"3","4",7,"6",6256.55,150,730785,4871.9
"3","4",7,"7",2890.19,115,676893,5886.02608695652
"3","4",7,"8",2160,55,380519,6918.52727272727
"3","4",7,"9",79614.96,2548,13203616,5181.95290423862
"3","5",1,"1",66.18,11,86991,7908.27272727273
"3","5",1,"2",12.2,2,4206,2103
"3","5",1,"4",12.55,1,31442,31442
"3","5",1,"5",16.22,1,617,617
"3","5",1,"6",45.16,1,1606,1606
"3","5",1,"7",10.26,4,8787,2196.75
"3","5",1,"9",582.17,82,288772,3521.60975609756
"3","5",2,"1",95.88,4,40620,10155
"3","5",2,"2",14.67,1,1234,1234
"3","5",2,"5",23.38,5,10834,2166.8
"3","5",2,"6",64.73,6,80041,13340.1666666667
"3","5",2,"9",682.07,66,251890,3816.51515151515
"3","5",3,"1",106.06,9,52060,5784.44444444444
"3","5",3,"2",25.79,3,5523,1841
"3","5",3,"3",12.55,1,901,901
"3","5",3,"4",12.61,1,2693,2693
"3","5",3,"5",28.41,1,1300,1300
"3","5",3,"6",69.25,4,10121,2530.25
"3","5",3,"9",696.56,44,270042,6137.31818181818
"3","5",4,"1",122.77,6,40268,6711.33333333333
"3","5",4,"2",28.66,1,1100,1100
"3","5",4,"3",18.5,1,1855,1855
"3","5",4,"6",71.37,4,11034,2758.5
"3","5",4,"7",22.78,1,3056,3056
"3","5",4,"8",10.62,2,32355,16177.5
"3","5",4,"9",741.23,44,249540,5671.36363636364
"3","5",5,"1",186.4,6,97634,16272.3333333333
"3","5",5,"2",39.3,2,32030,16015
"3","5",5,"3",31.63,2,6342,3171
"3","5",5,"5",33.94,5,13825,2765
"3","5",5,"6",88.3,2,32833,16416.5
"3","5",5,"7",36.43,4,3897,974.25
"3","5",5,"8",29.33,1,31442,31442
"3","5",5,"9",1017.94,56,268945,4802.58928571429
"3","5",6,"1",359.83,15,218411,14560.7333333333
"3","5",6,"2",79.26,10,50649,5064.9
"3","5",6,"3",73.62,5,8906,1781.2
"3","5",6,"5",83.2,6,49166,8194.33333333333
"3","5",6,"6",138.19,4,18433,4608.25
"3","5",6,"7",79.55,3,12478,4159.33333333333
"3","5",6,"8",54.94,2,4486,2243
"3","5",6,"9",1941.76,89,319443,3589.24719101124
"3","5",7,"1",1855.3,65,358790,5519.84615384615
"3","5",7,"2",457.25,25,217118,8684.72
"3","5",7,"3",442.87,16,74000,4625
"3","5",7,"4",61.12,2,3887,1943.5
"3","5",7,"5",367.21,21,109371,5208.14285714286
"3","5",7,"6",633.37,19,145079,7635.73684210526
"3","5",7,"7",386.49,14,41905,2993.21428571429
"3","5",7,"8",252.47,13,92133,7087.15384615385
"3","5",7,"9",9545.23,396,1983959,5009.99747474747
"3","6",1,"1",187.75,35,171592,4902.62857142857
"3","6",1,"2",24.04,4,15092,3773
"3","6",1,"3",13.61,2,32158,16079
"3","6",1,"4",33.47,1,4487,4487
"3","6",1,"5",41.84,8,13586,1698.25
